source,target,weight
112,4,321
112,9,378
112,13,108
112,15,77
112,16,152
112,18,238
112,22,95
112,26,28
112,27,79
112,35,238
112,39,154
112,42,117
112,43,17
112,47,165
112,51,93
112,54,193
112,56,331
112,70,19
112,76,13
112,78,182
112,82,210
112,83,89
112,84,21
112,92,107
112,93,78
112,105,398
112,108,12
112,110,6
112,111,71
112,122,167
112,129,325
112,138,13
112,143,160
112,147,218
112,156,71
112,164,218
112,170,249
112,171,343
112,182,323
112,186,285
112,187,129
113,2,300
113,5,321
113,7,162
113,9,51
113,13,88
113,15,242
113,22,352
113,29,202
113,36,189
113,39,392
113,66,129
113,78,131
113,84,206
113,90,42
113,91,117
113,96,10
113,99,249
113,100,189
113,102,128
113,103,340
113,104,155
113,108,46
113,114,23
113,121,68
113,123,288
113,133,360
113,134,102
113,135,174
113,136,141
113,145,377
113,151,271
113,158,203
113,160,53
113,172,79
113,175,393
113,180,37
113,182,68
113,183,194
113,188,212
113,189,63
113,191,82
113,198,260
114,7,296
114,13,105
114,16,51
114,30,370
114,40,150
114,41,220
114,48,306
114,49,185
114,54,55
114,56,106
114,58,154
114,59,385
114,60,218
114,62,170
114,76,45
114,79,346
114,80,330
114,91,50
114,94,193
114,98,223
114,101,202
114,105,243
114,109,97
114,117,18
114,124,44
114,131,96
114,132,40
114,133,164
114,134,30
114,137,76
114,140,381
114,141,269
114,151,48
114,155,161
114,156,384
114,160,343
114,167,106
114,169,307
114,173,348
114,186,147
114,197,251
114,198,249
115,1,247
115,2,56
115,6,335
115,17,31
115,28,285
115,30,165
115,34,375
115,36,306
115,43,369
115,45,80
115,49,386
115,57,104
115,62,189
115,64,185
115,69,288
115,70,316
115,74,215
115,75,121
115,81,207
115,86,374
115,94,350
115,104,61
115,105,219
115,106,9
115,117,357
115,121,217
115,122,335
115,125,333
115,129,279
115,147,149
115,149,108
115,152,3
115,156,175
115,165,264
115,169,23
115,174,327
115,175,162
115,176,117
115,180,131
115,184,375
115,186,91
115,194,225
116,8,96
116,10,49
116,15,220
116,17,182
116,20,268
116,27,151
116,38,95
116,45,100
116,49,241
116,51,374
116,68,392
116,69,34
116,71,311
116,73,93
116,77,298
116,83,8
116,84,336
116,90,91
116,92,143
116,105,116
116,107,44
116,111,199
116,122,50
116,123,318
116,124,235
116,126,48
116,146,155
116,151,70
116,153,72
116,156,328
116,158,204
116,162,208
116,166,150
116,175,53
116,176,318
116,178,330
116,183,202
116,185,134
116,187,362
116,188,380
116,192,4
116,193,257
117,5,196
117,8,120
117,30,237
117,36,158
117,37,173
117,38,281
117,43,287
117,53,163
117,56,285
117,57,322
117,62,300
117,65,121
117,71,268
117,73,178
117,78,188
117,80,131
117,83,151
117,91,58
117,92,148
117,94,197
117,95,101
117,99,363
117,101,123
117,103,18
117,110,386
117,111,230
117,113,62
117,128,130
117,131,28
117,134,253
117,137,158
117,140,145
117,142,64
117,145,261
117,149,89
117,161,216
117,164,398
117,169,301
117,179,341
117,181,2
117,186,287
117,195,102
118,16,350
118,21,186
118,27,254
118,33,265
118,39,21
118,40,59
118,44,382
118,47,194
118,52,135
118,66,53
118,68,353
118,75,386
118,77,172
118,95,336
118,96,33
118,97,225
118,100,248
118,103,256
118,106,376
118,110,72
118,114,286
118,125,389
118,133,288
118,137,345
118,148,248
118,153,332
118,155,372
118,156,79
118,157,114
118,158,131
118,167,316
118,168,42
118,170,353
118,173,33
118,174,178
118,175,88
118,180,97
118,189,97
118,191,203
118,196,147
118,199,35
118,200,364
119,9,141
119,10,11
119,15,348
119,19,364
119,21,322
119,22,52
119,27,67
119,35,8
119,39,355
119,48,198
119,49,147
119,61,165
119,64,322
119,66,84
119,67,326
119,70,134
119,71,387
119,75,165
119,76,352
119,77,41
119,88,237
119,97,99
119,99,314
119,109,313
119,121,219
119,122,279
119,125,326
119,127,40
119,129,350
119,142,304
119,151,182
119,154,274
119,158,378
119,161,356
119,165,315
119,166,233
119,170,232
119,180,74
119,186,124
119,190,263
119,194,295
119,198,188
120,2,107
120,3,336
120,5,328
120,7,213
120,11,263
120,19,250
120,21,318
120,30,151
120,41,9
120,49,76
120,50,27
120,51,32
120,59,249
120,68,179
120,75,141
120,76,113
120,81,189
120,82,50
120,93,267
120,94,190
120,95,135
120,109,87
120,111,366
120,117,138
120,118,141
120,123,140
120,125,142
120,134,276
120,145,17
120,147,368
120,151,341
120,155,182
120,159,82
120,161,104
120,165,352
120,166,55
120,171,392
120,172,400
120,177,67
120,186,179
120,187,223
120,193,277
121,1,68
121,13,74
121,16,373
121,20,200
121,23,170
121,29,101
121,30,266
121,38,251
121,39,400
121,41,113
121,42,154
121,43,208
121,46,340
121,47,52
121,54,371
121,56,216
121,61,348
121,64,219
121,66,14
121,84,113
121,95,253
121,100,281
121,108,169
121,110,72
121,138,183
121,143,254
121,144,72
121,145,67
121,154,29
121,158,304
121,159,9
121,160,203
121,164,128
121,168,25
121,170,111
121,171,74
121,172,168
121,180,225
121,182,374
121,183,322
121,189,47
121,194,236
122,4,209
122,5,102
122,11,53
122,19,396
122,29,256
122,35,372
122,36,230
122,40,218
122,41,133
122,43,62
122,45,376
122,49,374
122,50,96
122,52,152
122,55,21
122,56,204
122,57,64
122,63,17
122,67,7
122,69,340
122,81,52
122,84,96
122,88,79
122,90,227
122,95,233
122,108,243
122,110,245
122,118,394
122,123,56
122,129,205
122,141,384
122,149,204
122,152,53
122,154,260
122,158,171
122,159,350
122,176,287
122,178,319
122,189,260
122,192,212
122,196,266
122,197,226
123,4,69
123,12,299
123,13,276
123,16,242
123,17,52
123,25,389
123,26,256
123,27,185
123,28,32
123,31,204
123,38,352
123,55,305
123,58,94
123,65,220
123,66,219
123,69,50
123,75,213
123,77,17
123,80,395
123,83,230
123,88,395
123,90,90
123,97,253
123,102,82
123,109,360
123,114,15
123,117,36
123,119,344
123,125,314
123,129,335
123,141,112
123,149,41
123,154,44
123,164,46
123,165,397
123,166,181
123,167,67
123,169,106
123,178,292
123,179,163
123,185,70
123,186,362
124,7,358
124,14,114
124,20,375
124,35,252
124,36,363
124,41,40
124,43,177
124,44,251
124,45,145
124,55,32
124,56,97
124,60,360
124,63,74
124,79,166
124,80,183
124,82,397
124,83,387
124,86,235
124,91,247
124,92,397
124,93,303
124,101,356
124,103,84
124,108,17
124,111,333
124,118,300
124,121,164
124,125,215
124,128,16
124,131,142
124,132,254
124,135,42
124,141,85
124,145,55
124,150,5
124,151,74
124,155,58
124,170,371
124,172,239
124,181,116
124,189,51
124,190,129
125,3,359
125,7,273
125,10,314
125,13,375
125,19,60
125,20,166
125,23,277
125,29,365
125,30,268
125,36,123
125,37,160
125,40,359
125,41,366
125,47,136
125,51,154
125,55,286
125,62,33
125,63,67
125,65,245
125,69,91
125,81,276
125,93,341
125,96,67
125,99,171
125,101,313
125,112,154
125,117,362
125,119,37
125,121,311
125,128,230
125,129,230
125,135,370
125,145,121
125,147,178
125,159,87
125,160,259
125,164,191
125,171,75
125,181,307
125,186,383
125,195,393
125,196,45
126,1,46
126,4,200
126,5,121
126,11,376
126,13,293
126,14,98
126,16,107
126,21,230
126,30,309
126,32,250
126,36,29
126,47,199
126,55,23
126,58,322
126,61,174
126,63,250
126,66,145
126,71,180
126,74,136
126,75,207
126,76,229
126,83,181
126,84,267
126,86,356
126,90,29
126,93,104
126,97,189
126,117,94
126,120,290
126,122,147
126,137,21
126,138,19
126,144,6
126,149,302
126,162,74
126,164,353
126,168,239
126,179,306
126,185,195
126,187,199
126,192,42
126,197,183
127,4,249
127,7,190
127,8,181
127,10,4
127,12,92
127,20,8
127,21,78
127,27,266
127,28,115
127,31,158
127,36,91
127,37,48
127,41,126
127,42,236
127,46,39
127,47,106
127,59,12
127,64,21
127,65,264
127,89,157
127,97,309
127,102,270
127,103,302
127,105,205
127,106,232
127,108,84
127,114,246
127,115,390
127,116,61
127,123,293
127,125,369
127,135,127
127,140,306
127,146,128
127,151,308
127,165,314
127,173,382
127,174,247
127,175,269
127,188,139
127,194,154
127,195,164
128,10,306
128,18,358
128,19,199
128,20,212
128,24,92
128,32,313
128,33,372
128,38,170
128,42,375
128,52,133
128,54,300
128,57,78
128,74,34
128,75,26
128,79,273
128,85,251
128,86,87
128,88,385
128,96,252
128,101,338
128,102,70
128,105,221
128,111,278
128,114,302
128,125,178
128,132,252
128,139,82
128,142,48
128,143,23
128,149,219
128,150,340
128,152,247
128,158,352
128,164,102
128,173,191
128,175,129
128,180,142
128,184,227
128,185,186
128,187,343
128,193,371
128,198,284
129,5,69
129,7,274
129,9,146
129,12,210
129,14,264
129,15,147
129,16,68
129,17,7
129,20,301
129,22,366
129,24,212
129,31,29
129,46,60
129,47,112
129,60,334
129,65,234
129,68,323
129,72,316
129,75,124
129,77,166
129,80,178
129,87,382
129,88,184
129,94,70
129,99,10
129,102,203
129,117,49
129,121,349
129,136,211
129,137,39
129,139,42
129,141,226
129,150,265
129,162,360
129,165,388
129,167,179
129,169,216
129,177,70
129,181,329
129,189,3
129,194,248
129,196,325
130,3,166
130,5,383
130,12,190
130,21,204
130,22,221
130,27,196
130,28,321
130,30,226
130,36,320
130,41,269
130,47,39
130,51,385
130,56,120
130,58,263
130,62,154
130,68,97
130,69,307
130,70,177
130,98,66
130,99,322
130,105,293
130,109,285
130,110,351
130,116,277
130,122,103
130,124,233
130,135,290
130,140,351
130,143,90
130,144,280
130,146,249
130,149,253
130,150,393
130,155,186
130,162,324
130,163,349
130,164,261
130,170,271
130,178,2
130,189,164
130,196,54
130,200,118
131,3,10
131,26,168
131,27,29
131,32,160
131,33,222
131,38,12
131,39,367
131,42,290
131,64,155
131,65,223
131,66,328
131,67,189
131,71,309
131,76,57
131,88,33
131,93,126
131,94,62
131,96,81
131,100,383
131,103,112
131,105,234
131,114,387
131,115,382
131,120,40
131,123,299
131,124,100
131,125,393
131,129,98
131,130,53
131,136,95
131,137,328
131,141,193
131,145,226
131,158,383
131,164,283
131,170,366
131,174,159
131,184,104
131,189,108
131,190,33
131,191,237
131,198,334
132,2,223
132,8,112
132,19,26
132,31,249
132,34,334
132,35,243
132,36,126
132,44,362
132,45,129
132,54,349
132,58,279
132,66,311
132,90,370
132,97,125
132,98,236
132,100,123
132,107,190
132,109,322
132,111,223
132,112,71
132,113,93
132,118,283
132,123,150
132,127,284
132,130,35
132,137,181
132,140,331
132,142,12
132,145,274
132,146,288
132,147,75
132,151,117
132,153,298
132,158,250
132,162,371
132,171,369
132,177,54
132,179,144
132,180,55
132,181,91
132,184,203
132,197,234
133,2,39
133,5,159
133,6,196
133,14,116
133,15,212
133,19,353
133,20,57
133,23,81
133,25,39
133,26,262
133,28,163
133,29,224
133,42,350
133,43,172
133,47,40
133,48,75
133,63,297
133,64,155
133,78,291
133,82,314
133,83,359
133,85,221
133,94,397
133,99,323
133,100,315
133,104,364
133,113,350
133,115,192
133,117,362
133,118,277
133,140,263
133,144,255
133,149,2
133,150,239
133,158,99
133,163,234
133,166,273
133,180,272
133,181,386
133,198,349
133,199,46
133,200,345
134,5,93
134,8,140
134,15,356
134,19,62
134,27,190
134,31,159
134,35,111
134,54,151
134,55,93
134,58,66
134,60,88
134,64,201
134,65,131
134,67,175
134,69,51
134,70,68
134,73,371
134,78,239
134,79,326
134,83,19
134,86,85
134,91,66
134,92,377
134,93,70
134,101,81
134,105,328
134,128,95
134,129,238
134,137,180
134,149,110
134,154,234
134,155,20
134,158,16
134,160,376
134,161,47
134,173,179
134,175,85
134,184,252
134,187,164
134,192,145
134,193,375
134,198,185
135,18,120
135,31,78
135,33,130
135,34,54
135,37,372
135,44,258
135,47,217
135,49,208
135,52,302
135,67,185
135,68,225
135,70,179
135,74,284
135,76,91
135,77,37
135,78,16
135,82,57
135,83,193
135,84,238
135,86,267
135,88,148
135,119,38
135,125,279
135,131,342
135,134,65
135,139,198
135,152,384
135,153,294
135,155,110
135,160,192
135,166,41
135,167,355
135,172,88
135,175,291
135,177,373
135,178,130
135,182,331
135,183,78
135,184,61
135,186,311
135,191,135
135,200,192
136,15,89
136,24,381
136,26,205
136,33,373
136,37,314
136,38,306
136,43,318
136,52,190
136,53,206
136,61,396
136,62,52
136,63,309
136,69,74
136,71,10
136,74,141
136,76,179
136,78,352
136,87,246
136,90,295
136,96,59
136,106,61
136,107,226
136,108,74
136,126,43
136,128,346
136,133,140
136,135,358
136,138,83
136,139,174
136,142,373
136,149,323
136,151,129
136,155,127
136,156,163
136,167,297
136,169,309
136,170,247
136,184,395
136,187,84
136,189,385
136,196,353
136,199,153
137,1,248
137,8,21
137,16,329
137,37,299
137,38,321
137,51,110
137,54,338
137,59,202
137,65,299
137,67,32
137,72,250
137,76,395
137,77,96
137,79,304
137,97,186
137,99,257
137,105,270
137,119,181
137,125,2
137,128,283
137,135,164
137,136,89
137,140,280
137,141,205
137,142,156
137,146,199
137,149,130
137,151,100
137,155,67
137,157,342
137,164,309
137,166,177
137,170,278
137,174,238
137,176,195
137,180,211
137,182,160
137,189,28
137,191,146
137,198,388
137,199,72
137,200,342
138,4,26
138,6,269
138,10,194
138,11,398
138,14,194
138,19,14
138,20,354
138,22,191
138,28,259
138,32,8
138,33,313
138,56,159
138,64,329
138,67,206
138,70,58
138,72,147
138,74,72
138,83,55
138,85,376
138,86,7
138,87,206
138,89,288
138,91,56
138,92,283
138,95,199
138,99,325
138,106,98
138,121,9
138,123,118
138,126,145
138,136,186
138,140,308
138,143,194
138,152,205
138,155,291
138,160,86
138,163,253
138,164,171
138,168,94
138,171,248
138,174,186
138,193,209
139,1,84
139,2,319
139,3,14
139,13,255
139,17,70
139,24,39
139,32,62
139,35,144
139,42,393
139,46,169
139,48,36
139,50,123
139,63,56
139,69,277
139,70,358
139,75,241
139,76,291
139,86,52
139,87,218
139,89,127
139,97,13
139,101,84
139,102,65
139,109,262
139,118,191
139,119,45
139,124,334
139,125,47
139,132,329
139,135,62
139,140,350
139,143,297
139,151,378
139,163,305
139,172,77
139,174,373
139,179,346
139,183,58
139,187,13
139,196,172
139,199,124
139,200,178
140,1,145
140,6,123
140,22,203
140,25,274
140,29,297
140,30,73
140,34,329
140,36,176
140,43,55
140,44,225
140,45,77
140,50,243
140,51,216
140,59,283
140,64,159
140,65,24
140,67,356
140,77,103
140,83,77
140,86,277
140,90,222
140,102,380
140,104,341
140,106,76
140,113,366
140,119,53
140,130,250
140,131,249
140,143,363
140,149,171
140,151,301
140,156,150
140,164,245
140,169,191
140,177,362
140,179,100
140,180,337
140,183,104
140,186,79
140,197,32
140,198,176
140,200,42
141,2,131
141,5,246
141,12,343
141,13,351
141,14,98
141,17,390
141,20,283
141,32,304
141,33,63
141,43,37
141,46,8
141,53,266
141,57,144
141,58,119
141,59,73
141,64,3
141,75,268
141,81,144
141,84,340
141,85,76
141,86,65
141,97,357
141,101,113
141,110,265
141,115,14
141,117,95
141,122,282
141,128,91
141,129,252
141,134,108
141,135,214
141,137,279
141,153,334
141,162,210
141,170,350
141,182,157
141,183,71
141,186,168
141,188,248
141,194,346
141,196,145
141,200,141
142,6,361
142,7,134
142,13,306
142,15,56
142,18,395
142,20,111
142,21,117
142,24,219
142,29,15
142,31,199
142,39,89
142,60,81
142,68,33
142,73,13
142,74,207
142,76,277
142,77,73
142,82,308
142,84,65
142,88,327
142,107,248
142,108,282
142,110,227
142,118,35
142,123,51
142,125,268
142,126,89
142,132,172
142,137,35
142,140,276
142,143,258
142,145,62
142,146,53
142,152,127
142,158,292
142,175,57
142,178,19
142,180,80
142,184,61
142,193,116
142,194,173
142,196,339
143,5,269
143,6,13
143,10,318
143,11,365
143,20,107
143,29,72
143,31,124
143,36,384
143,37,152
143,42,53
143,46,193
143,48,16
143,51,186
143,59,318
143,62,138
143,66,195
143,77,291
143,80,169
143,84,247
143,87,166
143,96,279
143,99,291
143,105,174
143,107,24
143,109,56
143,110,308
143,112,262
143,115,76
143,121,19
143,123,363
143,127,76
143,132,43
143,134,205
143,137,272
143,138,397
143,148,74
143,153,388
143,154,345
143,165,218
143,167,147
143,178,165
143,184,84
144,6,245
144,19,15
144,25,160
144,36,364
144,37,314
144,38,319
144,43,206
144,48,308
144,50,30
144,57,118
144,58,240
144,62,148
144,65,385
144,67,170
144,70,173
144,71,397
144,74,173
144,79,222
144,88,399
144,91,353
144,95,354
144,98,392
144,99,19
144,100,149
144,109,139
144,118,41
144,126,263
144,129,263
144,131,389
144,141,3
144,160,182
144,166,207
144,168,188
144,171,19
144,174,134
144,180,385
144,182,76
144,184,203
144,185,54
144,187,110
144,195,362
144,199,169
145,3,239
145,5,61
145,8,47
145,11,147
145,25,52
145,28,178
145,39,27
145,41,31
145,42,326
145,50,237
145,52,144
145,57,393
145,58,286
145,69,63
145,76,349
145,80,222
145,85,276
145,96,210
145,104,385
145,108,151
145,113,294
145,114,211
145,123,317
145,126,388
145,135,185
145,136,169
145,138,300
145,142,279
145,146,203
145,148,14
145,149,235
145,150,91
145,151,210
145,152,266
145,164,392
145,166,327
145,170,194
145,172,96
145,174,24
145,183,94
145,190,338
145,196,332
146,3,392
146,14,53
146,17,153
146,29,14
146,31,195
146,38,75
146,46,368
146,47,15
146,50,301
146,62,55
146,63,344
146,66,296
146,79,309
146,82,320
146,87,390
146,91,157
146,94,61
146,102,243
146,103,153
146,110,108
146,117,395
146,118,187
146,119,26
146,124,159
146,138,85
146,140,111
146,145,137
146,147,314
146,149,86
146,155,380
146,156,379
146,158,120
146,162,118
146,170,148
146,178,307
146,179,48
146,186,263
146,190,65
146,191,225
146,195,210
146,199,232
146,200,91
147,6,115
147,7,53
147,16,121
147,20,397
147,24,354
147,26,185
147,28,46
147,39,139
147,40,353
147,49,164
147,55,124
147,59,156
147,61,298
147,63,60
147,64,22
147,76,303
147,79,168
147,83,365
147,92,151
147,99,187
147,103,360
147,105,186
147,108,189
147,111,240
147,113,70
147,120,181
147,124,342
147,125,341
147,127,86
147,132,266
147,136,258
147,138,271
147,139,252
147,149,19
147,155,9
147,156,132
147,174,199
147,183,51
147,190,363
147,193,278
147,195,304
147,196,185
148,5,355
148,6,105
148,21,79
148,23,332
148,26,53
148,31,1
148,37,363
148,44,321
148,53,175
148,58,164
148,68,375
148,80,356
148,81,268
148,86,299
148,88,134
148,91,40
148,93,45
148,96,350
148,100,248
148,101,199
148,102,262
148,104,180
148,108,224
148,111,166
148,116,130
148,119,176
148,121,190
148,127,55
148,130,266
148,134,218
148,141,114
148,153,226
148,158,142
148,169,372
148,174,181
148,179,197
148,187,295
148,189,64
148,193,124
148,196,370
148,199,216
148,200,240
149,7,52
149,22,255
149,25,184
149,28,231
149,36,91
149,39,293
149,44,392
149,45,233
149,50,207
149,63,239
149,70,181
149,74,110
149,75,269
149,78,202
149,79,62
149,85,221
149,88,342
149,90,101
149,91,165
149,105,150
149,107,400
149,111,189
149,116,194
149,118,186
149,124,57
149,131,201
149,142,79
149,143,4
149,146,239
149,148,182
149,157,215
149,161,314
149,165,391
149,169,103
149,176,341
149,178,279
149,180,52
149,187,59
149,188,396
149,192,207
149,193,122
149,199,284
150,4,183
150,6,44
150,14,317
150,20,94
150,25,78
150,27,358
150,31,306
150,37,242
150,38,66
150,39,185
150,40,76
150,41,25
150,43,29
150,47,154
150,51,265
150,58,346
150,60,219
150,70,48
150,71,293
150,73,111
150,74,8
150,78,351
150,79,214
150,80,24
150,82,337
150,95,156
150,110,391
150,116,215
150,121,30
150,146,400
150,147,132
150,148,61
150,149,277
150,154,179
150,166,81
150,175,368
150,176,128
150,178,371
150,180,223
150,185,203
150,190,128
150,199,313
151,7,200
151,8,361
151,26,313
151,27,197
151,30,349
151,37,55
151,44,98
151,54,216
151,55,324
151,60,218
151,61,9
151,62,167
151,66,155
151,69,105
151,70,135
151,71,193
151,75,184
151,80,47
151,91,152
151,92,158
151,99,26
151,102,396
151,103,272
151,110,365
151,113,394
151,122,1
151,128,12
151,129,150
151,133,23
151,138,170
151,143,95
151,145,65
151,154,149
151,160,354
151,163,380
151,168,218
151,170,97
151,176,64
151,182,20
151,189,35
151,193,253
151,196,339
152,3,57
152,5,127
152,10,350
152,22,224
152,32,227
152,45,181
152,48,180
152,51,354
152,54,233
152,59,318
152,60,67
152,68,297
152,70,194
152,79,252
152,80,72
152,81,349
152,84,45
152,96,135
152,98,173
152,110,3
152,112,331
152,114,324
152,116,249
152,123,121
152,127,324
152,131,275
152,134,232
152,138,51
152,139,148
152,140,124
152,153,113
152,155,83
152,158,272
152,160,256
152,167,262
152,168,376
152,170,112
152,176,21
152,181,369
152,183,241
152,185,7
152,192,2
153,4,135
153,5,397
153,13,283
153,17,320
153,19,349
153,20,369
153,22,172
153,26,275
153,28,270
153,42,101
153,50,145
153,53,361
153,56,160
153,60,287
153,65,315
153,69,76
153,72,83
153,75,145
153,77,154
153,81,333
153,85,395
153,87,298
153,89,278
153,91,206
153,93,305
153,97,55
153,98,345
153,101,351
153,109,335
153,119,22
153,122,107
153,124,164
153,125,216
153,128,78
153,132,17
153,152,182
153,164,43
153,172,242
153,183,129
153,185,169
153,187,280
153,196,45
154,1,178
154,4,213
154,5,69
154,9,51
154,12,257
154,16,172
154,18,304
154,19,75
154,37,178
154,40,67
154,49,316
154,50,92
154,57,33
154,58,208
154,60,320
154,62,42
154,63,111
154,64,17
154,72,386
154,75,48
154,76,351
154,77,86
154,79,207
154,81,157
154,83,319
154,85,132
154,91,29
154,93,90
154,112,370
154,120,366
154,135,151
154,141,369
154,156,224
154,159,57
154,168,264
154,183,80
154,184,28
154,187,294
154,189,133
154,191,203
154,192,382
154,200,317
155,1,329
155,3,395
155,19,304
155,20,170
155,30,164
155,34,196
155,37,143
155,43,180
155,52,224
155,62,221
155,63,117
155,68,191
155,69,242
155,77,1
155,87,187
155,89,260
155,90,104
155,105,59
155,106,388
155,110,50
155,111,63
155,115,12
155,118,154
155,120,17
155,125,270
155,133,71
155,139,384
155,141,363
155,142,276
155,147,293
155,157,328
155,166,101
155,173,86
155,180,385
155,182,205
155,185,32
155,187,385
155,188,396
155,193,127
155,196,138
155,197,332
155,200,198
156,2,257
156,5,27
156,9,297
156,15,398
156,20,153
156,22,269
156,33,316
156,39,133
156,48,133
156,49,83
156,50,42
156,51,36
156,52,4
156,55,163
156,66,159
156,70,222
156,76,183
156,89,253
156,93,193
156,100,288
156,102,304
156,114,378
156,126,134
156,127,321
156,131,313
156,132,400
156,137,120
156,142,316
156,143,287
156,150,266
156,151,158
156,152,71
156,154,181
156,166,89
156,167,319
156,169,271
156,174,202
156,182,20
156,185,314
156,188,47
156,193,332
156,195,211
157,3,383
157,5,212
157,7,259
157,13,390
157,19,15
157,36,289
157,38,398
157,40,302
157,44,123
157,52,250
157,61,54
157,65,137
157,68,207
157,76,323
157,80,318
157,84,269
157,89,276
157,94,89
157,95,399
157,98,370
157,119,349
157,120,219
157,121,303
157,123,292
157,124,2
157,126,345
157,128,130
157,131,100
157,135,383
157,138,17
157,140,71
157,141,206
157,144,87
157,147,21
157,155,343
157,166,237
157,173,197
157,177,63
157,178,268
157,179,156
157,186,203
157,198,213
158,2,144
158,8,97
158,9,272
158,12,152
158,25,212
158,30,324
158,35,220
158,39,102
158,40,69
158,58,202
158,60,79
158,61,208
158,64,124
158,71,113
158,72,273
158,79,344
158,82,20
158,89,267
158,96,394
158,103,155
158,104,48
158,115,201
158,120,187
158,121,287
158,122,194
158,123,273
158,130,317
158,134,76
158,135,262
158,152,382
158,153,87
158,155,79
158,157,246
158,169,395
158,173,214
158,179,369
158,180,10
158,187,355
158,190,235
158,192,135
158,194,329
158,196,292
159,7,240
159,11,12
159,13,128
159,14,182
159,23,349
159,25,340
159,32,312
159,36,380
159,47,260
159,48,171
159,50,94
159,52,397
159,62,130
159,69,263
159,72,118
159,74,47
159,79,357
159,89,29
159,94,329
159,95,389
159,96,293
159,99,379
159,101,104
159,102,98
159,107,379
159,113,214
159,126,103
159,129,3
159,141,337
159,143,169
159,145,7
159,146,303
159,149,189
159,153,345
159,163,46
159,165,388
159,167,203
159,169,124
159,173,337
159,175,3
159,184,82
159,190,28
160,6,294
160,12,375
160,17,23
160,18,217
160,20,106
160,27,73
160,32,7
160,39,70
160,40,63
160,50,184
160,54,302
160,55,338
160,67,155
160,69,66
160,73,99
160,84,34
160,85,328
160,94,66
160,96,388
160,99,322
160,102,245
160,103,74
160,104,339
160,106,74
160,115,123
160,116,396
160,125,318
160,131,214
160,132,277
160,134,36
160,139,16
160,140,184
160,145,2
160,150,282
160,152,295
160,155,307
160,157,116
160,158,185
160,171,370
160,172,337
160,173,272
160,177,260
161,1,165
161,2,133
161,6,48
161,7,46
161,12,310
161,14,70
161,21,80
161,24,162
161,26,344
161,34,380
161,39,109
161,42,54
161,60,98
161,67,247
161,68,351
161,70,151
161,89,108
161,93,260
161,95,111
161,100,323
161,102,257
161,113,79
161,114,374
161,116,127
161,124,312
161,130,138
161,131,308
161,132,300
161,137,44
161,139,336
161,144,1
161,147,347
161,152,133
161,154,291
161,156,160
161,159,257
161,172,105
161,176,208
161,177,167
161,187,57
161,192,179
161,200,6
162,6,269
162,20,192
162,24,77
162,31,220
162,34,200
162,35,373
162,40,142
162,46,124
162,48,21
162,51,208
162,52,206
162,54,76
162,55,228
162,62,260
162,63,10
162,64,289
162,69,55
162,74,12
162,77,374
162,82,209
162,86,322
162,87,344
162,98,140
162,100,142
162,104,250
162,113,369
162,118,369
162,121,288
162,147,374
162,149,199
162,152,261
162,153,261
162,160,241
162,161,78
162,164,73
162,167,175
162,171,258
162,176,2
162,181,8
162,186,371
162,198,356
162,199,142
163,4,179
163,10,41
163,14,74
163,15,296
163,21,112
163,30,78
163,47,191
163,53,374
163,56,354
163,58,135
163,61,359
163,66,351
163,67,132
163,68,358
163,77,30
163,87,78
163,94,27
163,98,251
163,100,201
163,104,207
163,107,344
163,114,63
163,119,212
163,122,5
163,125,338
163,127,45
163,137,133
163,138,313
163,139,281
163,140,48
163,143,27
163,147,242
163,149,137
163,152,241
163,153,24
163,156,377
163,169,395
163,171,57
163,180,55
163,188,153
163,193,318
163,199,366
164,2,257
164,6,271
164,11,266
164,12,368
164,13,113
164,26,158
164,27,123
164,29,231
164,34,367
164,36,291
164,40,50
164,46,64
164,47,399
164,58,293
164,63,188
164,70,21
164,73,27
164,74,284
164,79,268
164,80,257
164,85,33
164,86,177
164,88,16
164,102,394
164,103,71
164,111,210
164,115,12
164,121,101
164,128,290
164,137,218
164,146,282
164,148,337
164,149,203
164,151,144
164,159,303
164,171,37
164,177,300
164,182,390
164,184,233
164,190,103
164,194,400
164,197,180
165,1,173
165,12,145
165,13,155
165,15,103
165,18,121
165,21,35
165,32,347
165,35,361
165,41,191
165,44,63
165,47,193
165,49,365
165,53,254
165,54,289
165,61,316
165,62,178
165,63,20
165,68,68
165,71,340
165,75,193
165,100,265
165,105,395
165,119,76
165,123,43
165,136,266
165,138,162
165,142,238
165,149,246
165,159,233
165,160,335
165,167,380
165,168,163
165,176,139
165,179,33
165,188,337
165,190,157
165,191,251
165,192,129
165,194,256
165,195,15
165,197,94
165,200,384
166,1,360
166,2,219
166,6,242
166,12,73
166,13,227
166,19,336
166,27,358
166,31,204
166,37,218
166,40,32
166,55,244
166,56,89
166,66,98
166,67,119
166,74,388
166,80,163
166,84,199
166,89,310
166,93,184
166,95,121
166,97,12
166,101,143
166,106,394
166,107,116
166,109,337
166,110,79
166,113,251
166,117,10
166,118,153
166,123,9
166,129,84
166,138,14
166,145,286
166,147,271
166,149,397
166,158,383
166,173,43
166,175,133
166,178,238
166,187,64
166,189,362
166,191,311
167,1,31
167,12,30
167,16,143
167,20,128
167,21,66
167,28,41
167,32,142
167,33,311
167,38,20
167,40,351
167,42,190
167,43,252
167,54,10
167,58,29
167,64,251
167,69,74
167,75,394
167,80,326
167,101,114
167,102,61
167,103,175
167,111,364
167,121,26
